"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","This post has neither been said, nor written by me. I urge you to verify media circulated on WhatsApp and social pl… https://t.co/bv8UkGZi34",FALSE,157443,NA,2020-04-11 05:48:42,TRUE,NA,"1248850442030907398",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",35280,FALSE,FALSE,NA,NA
"2","In the spirit of solidarity https://t.co/1Svx5JZ0Vb",FALSE,110339,NA,2020-04-05 15:47:11,FALSE,NA,"1246826726061203457",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",16901,FALSE,FALSE,NA,NA
"3","The COVID 19 crisis is one of the toughest challenges we will face as a race. The Tata Trusts and the Tata group co… https://t.co/GQ6H6sSFcF",FALSE,213698,NA,2020-03-28 10:48:04,TRUE,NA,"1243852348637605888",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",61141,FALSE,FALSE,NA,NA
"4","The idea is not to test the limits of our planet and find out how much more damage it can take, but to come togethe… https://t.co/oj0KenwMaJ",FALSE,14414,NA,2020-01-23 10:14:34,TRUE,NA,"1220288709859299329",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RNTata2000",2363,FALSE,FALSE,NA,NA
"5","It makes me so happy that the Government of Odisha was awarded with the World Habitat Award for the Jaga mission wi… https://t.co/ndhk386nKG",FALSE,18571,NA,2019-12-10 10:04:54,TRUE,NA,"1204341209713594368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",1691,FALSE,FALSE,NA,NA
"6","A lot has been said about the tragedy of 26/11. The memory of the carnage and loss of life, is still painful. We wo… https://t.co/qwBRbWwPNM",FALSE,52365,NA,2019-11-26 04:40:31,TRUE,NA,"1199186147131449345",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",7681,FALSE,FALSE,NA,NA
"7","The crowd of people on launch day showed that it wasn’t just about the coffee, but also about relationships. Wishin… https://t.co/RC6MxaSlue",FALSE,11128,NA,2019-11-09 05:27:00,TRUE,NA,"1193037247899033600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",603,FALSE,FALSE,NA,NA
"8","I don’t know about breaking the internet, but I am so excited to join all of you on Instagram (ratantata)! After a… https://t.co/XbqATJSOyK",FALSE,55144,NA,2019-10-30 10:47:33,TRUE,NA,"1189494040099614720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",4201,FALSE,FALSE,NA,NA
"9","Voting is the most powerful right of every citizen and it is our duty to exercise our vote. Please vote, our future depends on it!",FALSE,29528,NA,2019-03-15 09:31:13,FALSE,NA,"1106488010751643648",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",4923,FALSE,FALSE,NA,NA
"10","We congratulate the PM and the IAF for the successful air strikes on the terrorist training camps which Pakistan ha… https://t.co/fKn4rMVdx9",FALSE,109374,NA,2019-02-26 21:22:34,TRUE,NA,"1100506433945329664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",19207,FALSE,FALSE,NA,NA
"11","I’m excited to announce that I’m again judging @thepeninsulahotels' The Peninsula Classics Best of the Best Award,… https://t.co/pLH74U4yRB",FALSE,4476,NA,2019-01-21 12:06:48,TRUE,NA,"1087320605416873985",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",294,FALSE,FALSE,NA,NA
"12","Proud to have been awarded an honorary degree &amp; fellowship from @SwanseaUni in recognition of our partnership work… https://t.co/hEYNh7IZcn",FALSE,8651,NA,2018-09-18 11:17:37,TRUE,NA,"1042009745593257984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",698,FALSE,FALSE,NA,NA
"13","@narendramodi and #swachhbharat 
https://t.co/uEXxqgCJ98
The Tata Trusts fully support Swachhata Hi Seva. We will d… https://t.co/gFbqeTvmXr",FALSE,3052,"narendramodi",2018-09-14 12:09:10,TRUE,NA,"1040573168421761025","18839785","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",643,FALSE,FALSE,NA,NA
"14","All of us who knew Mr. Atal Bihari Vajpayee are saddened to hear of his passing away. He was a great leader with a… https://t.co/nn1tzWOpbR",FALSE,35715,NA,2018-08-16 12:44:46,TRUE,NA,"1030072878643871745",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",6314,FALSE,FALSE,NA,NA
"15","The attached tweet could help fulfill a design to feed 1 billion people. Please see attached. https://t.co/T1VedklvKt",FALSE,6703,NA,2018-06-26 11:54:25,FALSE,NA,"1011578427135045634",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1568,FALSE,FALSE,NA,NA
"16","@AmitShah @BJP4India @BJP4Maharashtra Pleasure mtng Shri @AmitShah with CM @Dev_Fadnavis &amp; other dignitaries. Impre… https://t.co/asArWEIbHT",FALSE,5101,"AmitShah",2018-06-06 15:18:43,TRUE,"1004342607877681152","1004382082359951366","1447949844","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1269,FALSE,FALSE,NA,NA
"17","Visited Google. Pleasure to meet Larry, Sergey and Sundar again. Excited by new technologies which will have huge impact in years ahead.",FALSE,15856,NA,2018-03-29 03:42:47,FALSE,NA,"979202180228972544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",1586,FALSE,FALSE,NA,NA
"18","Always feel nostalgic and inspired when in Jamshedpur... Founder’s Day is always special. https://t.co/cw7KnFROvn",FALSE,14717,NA,2018-03-03 05:52:07,FALSE,NA,"969812643858059264",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1582,FALSE,FALSE,NA,NA
"19","Celebrating birthdate of founder Jamsetji Tata. His vision of industrial development &amp; giving back wealth to society has stood test of time.",FALSE,12294,NA,2018-03-03 04:44:37,FALSE,NA,"969795660231954433",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1862,FALSE,FALSE,NA,NA
"20","Delighted to inaugurate Naval Tata Hockey Academy in Jamshedpur. Will help young take to India’s national sport wit… https://t.co/CZZpPHUr2n",FALSE,8702,NA,2018-03-02 15:02:55,TRUE,NA,"969588869392977920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",948,FALSE,FALSE,NA,NA
"21","Updated link: Global elimination of malnutrition is an attainable goal-invest in nutrition. Join https://t.co/lPwwP4Joge",FALSE,3762,NA,2017-04-23 11:26:22,FALSE,NA,"856106972709478400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",577,FALSE,FALSE,NA,NA
"22","Global elimination of malnutrition is an attainable goal - invest in nutrition. Join https://t.co/QKEBHnXTRh",FALSE,2804,NA,2017-04-22 15:13:42,FALSE,NA,"855801793736876032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",440,FALSE,FALSE,NA,NA
"23","I wish to express my appreciation to all those involved in the NCLT, and particularly the high integrity of the jud… https://t.co/8gqoRtMOUf",FALSE,2732,NA,2017-04-22 12:32:05,TRUE,NA,"855761123349372929",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",321,FALSE,FALSE,NA,NA
"24","Delighted to be back in Jamshedpur. Where it all began... https://t.co/2AWhPHQu4s",FALSE,9133,NA,2017-03-03 07:29:02,FALSE,NA,"837565466021400576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1221,FALSE,FALSE,NA,NA
"25","Happy to share my letter to my colleagues on this 178th birth anniversary of our Founder Jamsetji Tata https://t.co/NmieKigJ77",FALSE,6733,NA,2017-03-03 03:30:09,FALSE,NA,"837505347808034819",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1289,FALSE,FALSE,NA,NA
"26","@MaharashtraSEC https://t.co/n0xGhh2sM8",FALSE,343,"MaharashtraSEC",2017-02-20 07:15:07,FALSE,NA,"833575693871091712","811203239215411200","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",38,FALSE,FALSE,NA,NA
"27","Local body elections are scheduled on February 16th and 21st in Maharashtra. Let’s pledge to vote for a strong future. #VoteKarMaharashtra",FALSE,5170,NA,2017-02-10 12:23:07,FALSE,NA,"830029327433609217",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",929,FALSE,FALSE,NA,NA
"28","@RNTata2000",FALSE,627,"RNTata2000",2017-01-22 15:15:08,FALSE,"819878308020187136","823187247583338496","277434037","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",81,FALSE,FALSE,NA,NA
"29","Congratulations to Chandra! See link. https://t.co/mJe5TpavYE",FALSE,4631,NA,2017-01-13 12:06:35,FALSE,NA,"819878308020187136",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",824,FALSE,FALSE,NA,NA
"30","The government’s bold implementation of the demonetization programme needs the nation’s support. https://t.co/tx1ZILSor8",FALSE,10476,NA,2016-11-26 07:09:54,FALSE,NA,"802409025103020032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",4954,FALSE,FALSE,NA,NA
"31","Some further thoughts on implementation of demonetization program. https://t.co/RZdicKvFS7",FALSE,5354,NA,2016-11-24 12:21:41,FALSE,NA,"801762711440740352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",2382,FALSE,FALSE,NA,NA
"32","Demonetisation of old currency notes by the Modi govt is a bold act that will wipe out black money and corruption. It deserves our support",FALSE,26845,NA,2016-11-22 15:13:02,FALSE,NA,"801081057261010944",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",12088,FALSE,FALSE,NA,NA
"33","Hearty congratulations to India's armed forces and Intel agencies for successful surgical retaliatory action against Pak terrorist camps.",FALSE,26128,NA,2016-09-29 16:55:27,FALSE,NA,"781537889024745472",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",10236,FALSE,FALSE,NA,NA
"34","So proud of Indian govt's firm stand on bycot of SARC mtg &amp; overwhelming support by member nations.",FALSE,19403,NA,2016-09-28 15:28:10,FALSE,NA,"781153536503447552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",9997,FALSE,FALSE,NA,NA
"35","Shocked my a/c was hacked yesterday &amp; spurious tweet sent with malicious intent.Tweet deleted, a/c restored. C link. https://t.co/L0HKIy4nHC",FALSE,4076,NA,2016-09-10 12:19:21,FALSE,NA,"774583035077484545",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",989,FALSE,FALSE,NA,NA
"36","Grateful for wide support for AVANTI FINANCE. Committed to make affordable and safe finance available to the underserved population.",FALSE,3901,NA,2016-09-01 11:44:19,FALSE,NA,"771312729025941504",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",797,FALSE,FALSE,NA,NA
"37","5/20 Rule and Vested Interests https://t.co/fQRtfEZlbK",FALSE,2624,NA,2016-02-21 05:13:27,FALSE,NA,"701273504625209345",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1092,FALSE,FALSE,NA,NA
"38","Deeply touched by the kind sentiments &amp; best wishes from well wishers. Thanks so much .",FALSE,3869,NA,2015-12-28 11:43:41,FALSE,NA,"681440380705886208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",538,FALSE,FALSE,NA,NA
"39","Felt proud to be with enthusiastic, young entrepreneurs at T-Hub, the new incubator at Hyderabad. I wish them all the best. @KTRTRS",FALSE,2607,NA,2015-11-05 16:24:15,FALSE,NA,"662304430138634240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",690,FALSE,FALSE,NA,NA
"40","Good article, well worth reading. 
http://t.co/LOibLgFlSa",FALSE,1613,NA,2015-09-24 21:51:19,FALSE,NA,"647166447333056512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",526,FALSE,FALSE,NA,NA
"41","@RNTata2000 RNTata2000",FALSE,682,"RNTata2000",2015-07-27 20:31:19,FALSE,"625711369577304064","625765430917869569","277434037","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",132,FALSE,FALSE,NA,NA
"42","http://t.co/I7t9puOGvv",FALSE,2088,NA,2015-07-27 16:56:30,FALSE,NA,"625711369577304064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",940,FALSE,FALSE,NA,NA
"43","I congratulate David Cameron on his great victory. I am overjoyed that he will continue to lead the UK to greater heights in the years ahead",FALSE,2076,NA,2015-05-09 08:37:14,FALSE,NA,"596957083876003841",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",521,FALSE,FALSE,NA,NA
"44","Wonderful to see US &amp; India come together in a bond of mutual friendship and trust. Both charismatic leaders deserve great credit and praise",FALSE,3337,NA,2015-01-26 07:21:50,FALSE,NA,"559612158317576193",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",1645,FALSE,FALSE,NA,NA
"45","@RNTata2000  Best wishes for the New Year. Hope it's a great                       year with all your hopes and wishes realised.",FALSE,1255,"RNTata2000",2014-12-31 16:45:02,FALSE,"549241845067157504","550331809112682498","277434037","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",348,FALSE,FALSE,NA,NA
"46","I want to thank those who sent me birthday greetings for their kind words and thoughtfulness.",FALSE,1793,NA,2014-12-30 05:11:37,FALSE,NA,"549794916541272065",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",310,FALSE,FALSE,NA,NA
"47","My heart goes out to those on board the missing AirAsia flight , their friends and relatives at this difficult time.",FALSE,1938,NA,2014-12-28 16:33:54,FALSE,NA,"549241845067157504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",887,FALSE,FALSE,NA,NA
"48","@AfzalkhanpkKhan   Thank you afzalkhan",FALSE,213,"AfzalkhanpkKhan",2014-12-25 14:13:42,FALSE,"548082656231948288","548119397391294464","2933802163","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",30,FALSE,FALSE,NA,NA
"49","My deepest condolences go out to the families of the innocent students in Pakistan who were shot yesterday  in an unforgivable massacre.",FALSE,1253,NA,2014-12-17 12:39:18,FALSE,NA,"545196537253335040",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",496,FALSE,FALSE,NA,NA
"50","I salute the govt for encouraging new airlines to fly in India, so that travellers can reach their destinations faster at affordable prices.",FALSE,1413,NA,2014-12-17 12:27:35,FALSE,NA,"545193587982356480",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",564,FALSE,FALSE,NA,NA
"51","#bringbackourgirls it is time to rescue the #ChibokGirls and bring them home – supporting @GoceanC Commissioner @obyezeks &amp; all her efforts",FALSE,882,NA,2014-10-20 04:50:09,FALSE,NA,"524059974456979456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",312,FALSE,FALSE,NA,NA
"52","Help us reach 250,000 voices for #highseas #ocean health and protection. Sign and retweet @GOceanC petition! http://t.co/vdvawTBMbG",FALSE,814,NA,2014-09-12 11:02:48,FALSE,NA,"510383016162512896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",851,FALSE,FALSE,NA,NA
"53","If you care for the #ocean as I do, please click here and sign the @GOceanC petition http://t.co/vdvawTBMbG",FALSE,755,NA,2014-09-10 04:13:15,FALSE,NA,"509555173375504385",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",519,FALSE,FALSE,NA,NA
"54","The #ocean is essential for all life on earth - ­ time to protect it.
Please join me and sign the petition http://t.co/vdvawTBMbG",FALSE,813,NA,2014-09-05 15:37:08,FALSE,NA,"507915342417375233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",578,FALSE,FALSE,NA,NA
"55","Tks 4 suprt.Nev spoke of ind dev in State-only view fm car in Rajarhat fm airprt 2 Sonar.Mitra's angr needless.C link http://t.co/F7XH3pyNvX",FALSE,996,NA,2014-08-07 12:43:31,FALSE,NA,"497362400064987136",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",691,FALSE,FALSE,NA,NA
"56","The nation voted 4 change. We need 2 stand together 2 support the new Govt's actions  to re-build economic growth and prosperity in India.",FALSE,2078,NA,2014-06-25 10:06:42,FALSE,NA,"481740256082161664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",2229,FALSE,FALSE,NA,NA
"57","Mr. Modi's landslide victory echoes the people's mandate for strong leadership and clear policies for growth and prosperity for India.",FALSE,2656,NA,2014-05-19 02:29:26,FALSE,NA,"468216834202689536",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",2965,FALSE,FALSE,NA,NA
"58","Dr.Manmohan Singh demits office this week after 10 yrs. He led with great dignity and displayed high personal values. http://t.co/Yu5QaPlqTQ",FALSE,1622,NA,2014-05-14 12:37:55,FALSE,NA,"466558022081597440",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",1461,FALSE,FALSE,NA,NA
"59","Greatly honored to receive recognition from UK so graciously bestowed by Her Majesty. See link for press statement. http://t.co/V9iB4RBL4p",FALSE,961,NA,2014-04-16 08:15:19,FALSE,NA,"456345076935839745",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",475,FALSE,FALSE,NA,NA
"60","Wishing you all a very happy new year. I hope 2014 brings you everything you wish for, and that yr dreams are fulfilled",FALSE,914,NA,2013-12-31 17:14:33,FALSE,NA,"418067665966481409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",412,FALSE,FALSE,NA,NA
"61","I greatly appreciate the kind sentiments and greetings received on my birthday. They mean a lot to me. I wish you all a happy new year.",FALSE,657,NA,2013-12-28 17:44:58,FALSE,NA,"416988156638932992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RNTata2000",200,FALSE,FALSE,NA,NA
"62","The world has lost a great leader. Nelson Mandela was the father of a free South Africa where all people had equal rights. He will be missed",FALSE,574,NA,2013-12-06 02:47:02,FALSE,NA,"408789651777155072",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",496,FALSE,FALSE,NA,NA
"63","We overlook importance of oceans on our planet. We must preserve this essential resource. Go to http://t.co/5Uo85X4UfH and make yr comments.",FALSE,432,NA,2013-11-28 10:34:25,FALSE,NA,"406008169983258624",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RNTata2000",258,FALSE,FALSE,NA,NA
"64","Great to see the genuine public adoration for Sacin Tendulkar. He has truly made us all proud. He has achieved so much with such humility.",FALSE,893,NA,2013-11-16 15:35:09,FALSE,NA,"401735199005745154",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",986,FALSE,FALSE,NA,NA
"65","Was Inducted today into the National Academy of Engineering. This has been a great moment for me! 

https://t.co/8qOt3hummo",FALSE,397,NA,2013-10-07 02:34:55,FALSE,NA,"387043329558732800",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",171,FALSE,FALSE,NA,NA
"66","@threedprintindi @google this would be of interest to me. Pl indicate a best way contact with a view to know more of what you are doing.",FALSE,75,"threedprintindi",2013-10-06 02:45:03,FALSE,"386161835939876864","386683493977444352","1605925837","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",15,FALSE,FALSE,NA,NA
"67","@VimalPandya1 thank you so much for the image of the Nano in Myanmar. It has made my day!",FALSE,104,"VimalPandya1",2013-10-05 00:34:28,FALSE,"385997926029209600","386288244234932224","323640618","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",15,FALSE,FALSE,NA,NA
"68","Feel proud to see so many young Indians making their contribution @Google. Lovely place to work! http://t.co/SbQhkzGudG",FALSE,778,NA,2013-10-04 04:48:28,FALSE,NA,"385989777440247808",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",375,FALSE,FALSE,NA,NA
"69","Visited Google HQ today - A terrific company, great innovation &amp; inspiring leadership. Hope India can create a ""Google environment"" one day!",FALSE,591,NA,2013-10-04 04:37:34,FALSE,NA,"385987034449313792",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RNTata2000",657,FALSE,FALSE,NA,NA
